"0","summary(transaction_data)"
"1",""
"1","      DATE           "
"1","   STORE_NBR    "
"1"," LYLTY_CARD_NBR   "
"1","     TXN_ID       "
"1","    PROD_NBR     "
"1","  PROD_NAME        "
"1","
"
"1"," Min.   :2018-07-01  "
"1"," Min.   :  1.0  "
"1"," Min.   :   1000  "
"1"," Min.   :      1  "
"1"," Min.   :  1.00  "
"1"," Length:246740     "
"1","
"
"1"," 1st Qu.:2018-09-30  "
"1"," 1st Qu.: 70.0  "
"1"," 1st Qu.:  70015  "
"1"," 1st Qu.:  67569  "
"1"," 1st Qu.: 26.00  "
"1"," Class :character  "
"1","
"
"1"," Median :2018-12-30  "
"1"," Median :130.0  "
"1"," Median : 130367  "
"1"," Median : 135182  "
"1"," Median : 53.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2018-12-30  "
"1"," Mean   :135.1  "
"1"," Mean   : 135530  "
"1"," Mean   : 135130  "
"1"," Mean   : 56.35  "
"1","                   "
"1","
"
"1"," 3rd Qu.:2019-03-31  "
"1"," 3rd Qu.:203.0  "
"1"," 3rd Qu.: 203083  "
"1"," 3rd Qu.: 202652  "
"1"," 3rd Qu.: 87.00  "
"1","                   "
"1","
"
"1"," Max.   :2019-06-30  "
"1"," Max.   :272.0  "
"1"," Max.   :2373711  "
"1"," Max.   :2415841  "
"1"," Max.   :114.00  "
"1","                   "
"1","
"
"1",""
"1","    PROD_QTY    "
"1","   TOT_SALES     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.700  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 5.800  "
"1","
"
"1"," Median :2.000  "
"1"," Median : 7.400  "
"1","
"
"1"," Mean   :1.906  "
"1"," Mean   : 7.316  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 8.800  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :29.500  "
"1","
"
