"0",""
"0","# If this p-value is above .05, then there is not a significant difference in test scores."
"0",""
"0","pricePerUnit <‐ data[, price := TOT_SALES/PROD_QTY]"
"0",""
"0","t.test(data[LIFESTAGE %in% c(""YOUNG SINGLES/COUPLES"", ""MIDAGE SINGLES/COUPLES"") & PREMIUM_CUSTOMER == ""Mainstream"", price],data[LIFESTAGE %in% c(""YOUNG SINGLES/COUPLES"", ""MIDAGE SINGLES/COUPLES"") & PREMIUM_CUSTOMER != ""Mainstrream"", price], alternative = ""greater"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[LIFESTAGE %in% c(""YOUNG SINGLES/COUPLES"", ""MIDAGE SINGLES/COUPLES"") &  and data[LIFESTAGE %in% c(""YOUNG SINGLES/COUPLES"", ""MIDAGE SINGLES/COUPLES"") & "
"1",""
"1","    PREMIUM_CUSTOMER == ""Mainstream"", price] and     PREMIUM_CUSTOMER != ""Mainstrream"", price]"
"1",""
"1","
"
"1","t = 21.286, df = 65417, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1432862       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 4.039786 "
"1"," 3.884500 "
"1","
"
"1","
"
