"0",""
"0","#xMain2 <- xMain$PACK_SIZE"
"0",""
"0","#tab_fre_brand <- table(data$BRAND)"
"0",""
"0","#tab_fre_brand"
"0",""
"0",""
"0","#glimpse(xMain2)"
"0"," "
"0","#write.csv(xMain2, ""try2.csv"")"
"0","#tr1 <- read.transactions(""try2.csv"", format = 'basket')"
"0",""
"0","#summary(tr1)"
"0",""
"0","#library(RColorBrewer)"
"0",""
"0","#itemFrequencyPlot(tr1,topN=20,type=""absolute"",col=brewer.pal(8,'Pastel2'), main=""Absolute Item Frequency Plot"")"
"0",""
"0",""
"0","quantity_segment1_by_pack <‐ segment1[, .(targetSegment = sum(PROD_QTY)/quantity_segment1), by = PACK_SIZE]"
"0",""
"0","quantity_other_by_pack <‐ other[, .(other = sum(PROD_QTY)/quantity_other), by = PACK_SIZE]"
"0",""
"0","pack_proportions <‐ merge(quantity_segment1_by_pack, quantity_other_by_pack)[, affinityToPack := targetSegment/other]"
"0",""
"0","pack_proportions[order(‐affinityToPack)]"
